,0
685,MRPL23
686,SULT1E1
687,NXPE2
688,SFT2D2
689,TMEM239
690,ZNF670
691,PTRH1
692,ZNF329
693,ZNF439
694,SMG9
695,HSCB
696,TTC30B
697,HDDC2
698,XPOT
699,AIG1
700,CYSRT1
701,NUP62CL
702,CHMP3
703,TSNARE1
704,ZNF629
705,CNDP2
706,ARFIP1
707,MICALL1
708,ZNF438
709,B3GAT2
710,KRTAP3-3
711,TADA2A
712,PIP4P2
714,ZNF485
715,ZFP41
716,AIF1L
717,ZBTB39
718,VHLL
719,HASPIN
720,CCDC77
721,UBXN2A
722,IP6K2
723,TMEM52B
724,VWC2L
725,DEFB112
726,SPINT1
727,VPS29
728,TSPO2
729,C11orf87
730,KYAT1
731,PPIP5K2
732,FAM214B
733,LAYN
735,ZNF764
736,TMED8
737,XIRP1
738,N4BP3
739,ZNF581
740,IP6K1
741,NSG1
742,KRTAP12-3
743,ATP5IF1
744,HSPA13
745,THAP7
746,CDYL2
747,ISL2
748,C16orf54
749,RMDN2
750,ZNF774
751,NOP16
752,CYBRD1
753,KRTAP6-1
754,HSFX1
755,HSFX2
757,RTRAF
758,SP6
759,KRTAP10-11
760,LSMEM2
761,TAF6L
762,TRAM1
763,CGN
764,STX18
765,RNF185
766,RAPGEF4
767,ANKRD49
768,UBE2K
769,CTXN3
770,RAD54L2
771,LAPTM4A
772,GMCL1
773,SLMAP
774,TMEM45B
775,BBC3
776,ERO1A
777,GOLGA7
778,MOB1B
779,MS4A13
780,TCTN1
781,TMEM222
782,ZSCAN30
783,ZNF557
784,NIP7
785,KRTAP19-6
786,KRTAP10-6
787,SCOC
788,ANKRD46
789,SYT11
790,DEPTOR
791,TMEM161A
792,UBOX5
794,CEP95
795,CD177
796,KRTAP3-1
797,ABRAXAS1
799,SRSF12
800,ZMAT3
802,TMPPE
803,ZNF394
804,PHETA1
805,ATP8B4
806,ATP8A1
807,KRTAP21-2
808,ATP6V1H
809,FAM186B
810,ATP5PF
811,C11orf1
812,TMEM236
814,ZNF488
815,SPOPL
816,CAPNS2
817,DUSP12
818,TMEM167B
819,TRMT112
820,ZNF230
821,KCNIP2
822,PLPPR2
823,ACMSD
824,CRIP3
825,HACD2
826,ODF2L
827,CARD17
828,KRTAP19-2
829,R3HDM2
831,SLC35A4
832,KRTAP4-4
833,MEIS3
834,UTP25
835,EDRF1
838,ZNF547
839,MACO1
841,KRTAP19-3
842,FAM241B
843,BTNL9
844,OXNAD1
845,BEND5
847,TRAPPC10
848,NELFA
849,HLX
850,PHF12
851,UBE3D
852,KRTAP5-3
853,TLCD1
854,STX19
855,TM4SF19
856,NARF
857,TVP23B
858,ZFP2
859,SYMPK
860,H2BFS
861,ZNF426
862,SUPT20H
864,TPRG1
865,CYB5R1
868,MYADML2
869,RABGAP1L
870,MPHOSPH10
871,FAM174A
872,CALCOCO1
873,LMAN2
874,TMEM190
875,C9orf24
876,KIR3DL3
877,IER2
878,CXXC1
879,LAIR2
880,ZNF596
882,SNRNP25
883,VSTM4
885,KRTAP5-7
886,CCDC167
887,RNF19B
888,TTC5
889,EPGN
890,KRTAP9-8
891,LSMEM1
892,DIDO1
893,ZCCHC17
894,ZDHHC22
895,ANKRD34A
896,FOXB1
899,DNHD1
900,SEC11C
902,SPARCL1
903,WASHC2A
904,ZNF578
905,KRTAP5-8
906,SPX
907,CYB561A3
908,BRD1
909,RIPPLY3
910,FBXL3
911,SNX30
912,TEX29
913,SLC35F1
914,CLDND1
915,BTBD6
916,NAT14
917,APCDD1L
918,TLK1
920,CEP250
921,ARHGEF16
922,ZNF726
923,BIVM
924,ZNF784
926,SNAP47
928,ZNF579
929,ZNF275
930,TRIM10
931,IQCN
932,NRIP2
933,ZNF280C
934,ARHGEF40
935,SLC35E4
936,DNAJC4
937,RITA1
938,C14orf180
939,KMT5A
940,PFDN6
941,ZNF829
942,UTP14C
943,SNORC
944,ZBTB43
945,KRTAP23-1
946,SMNDC1
947,SLC35E3
948,MANBAL
949,CRACR2A
950,TMEM69
951,TMED9
952,RNF144A
954,SPG7
955,ZNF639
956,ITPRIP
957,CNPY2
958,PEBP4
959,TMUB2
960,AAMDC
961,ZNF607
962,KRTAP7-1
963,SERPINA5
964,MYDGF
965,KRTCAP3
966,CEACAM7
968,ZMAT5
969,LIMS3
970,SESN2
971,MOB1A
972,ANO8
974,ZNF821
975,TMEM72
976,THEM4
977,ADGRG3
978,SCAI
980,SNRNP48
981,ZNF319
983,CWC15
984,OR2AG1
985,DEPP1
986,ZBTB6
987,NCS1
988,ZNF511
989,ZNF343
990,ZBTB45
991,TMEM92
992,ZSCAN23
993,SLC35F6
994,CNOT10
995,MITD1
996,MED6
997,GFM2
998,RNF130
999,SLC16A13
1000,MAK16
1001,WRAP73
1002,ZSCAN16
1003,CXorf66
1004,EPDR1
1005,TTLL10
1006,HCST
1007,ZNF646
1008,CHRAC1
1010,HSPB11
1012,DCANP1
1013,MED22
1014,ZNF599
1015,PDF
1018,ABHD15
1019,RNF144B
1020,NRN1L
1021,MVB12A
1022,IPO9
1024,SMIM14
1025,DRC3
1026,EVA1A
1027,SLC25A51
1028,RAP1GAP
1030,FOXD4L6
1031,MTG2
1032,LIN28A
1035,PPP2R3C
1036,TBCEL
1037,FAM156B
1038,FAM156A
1039,TRIB2
1040,MIER2
1041,RNF151
1042,CTSV
1043,HEMK1
1044,TSKS
1045,ZKSCAN1
1046,CD300C
1047,ANKRD27
1048,EDDM3B
1049,HDAC10
1050,CAMKK1
1051,IL27RA
1052,MUC15
1053,CENPK
1054,POP4
1055,TMEM206
1056,HEPHL1
1057,MFSD3
1058,ERP27
1059,KDELR3
1060,JADE3
1061,IGKV3-20
1062,TMEM219
1064,SNX24
1065,TSACC
1066,GHITM
1067,GCSAM
1068,PPP1R16A
1069,RGS11
1070,TEPSIN
1071,TSPAN14
1072,ADAMTSL5
1073,BFAR
1074,SDR16C5
1075,TMEM63A
1076,SEMA3B
1077,RAPH1
1078,NRBP1
1079,TULP4
1080,TSSK1B
1081,ZNF860
1084,RNF19A
1085,TRIM42
1087,CWC22
1088,CD164L2
1090,LY6G6F
1091,MXD4
1092,HNRNPA1L2
1093,HEBP2
1094,ZNF626
1096,FAM163A
1097,DOP1A
1099,SLC25A23
1100,BUD13
1102,SLC48A1
1103,MS4A14
1104,ZNF17
1105,LRTM1
1106,ZNF385C
1107,GPBP1L1
1108,TMEM44
1109,RABEPK
1110,OGA
1111,TBCCD1
1112,CACTIN
1113,ECPAS
1114,FTSJ3
1115,KRTAP10-10
1116,ZNF555
1117,BIRC8
1118,MOSPD3
1119,NCKAP1L
1120,PIP4P1
1121,SYNPO2L
1122,RPF1
1124,CDCA2
1125,MTHFD2
1126,SGSM1
1127,ABHD6
1128,DNAJC7
1129,ZNF345
1131,KIF20B
1132,NUPL2
1133,SLC5A4
1134,PJA2
1135,CASC4
1136,ZNF665
1137,ANKS1A
1138,ZMAT4
1139,C16orf92
1140,RTCA
1141,CPLX4
1142,ARHGEF15
1143,CRAMP1
1144,CENPW
1145,FAM185A
1146,BRIX1
1147,GNPTG
1149,SYNPO2
1150,SDAD1
1151,CSRNP2
1152,MOSPD2
1153,LRRC3B
1154,NDC1
1155,TMEM234
1157,ZNF223
1158,MPC2
1159,ZDHHC11
1160,SLC35E1
1161,FBN3
1162,RAB43
1163,IFT46
1164,HDHD3
1165,FAM173A
1166,MOCS3
1167,SLC9C1
1168,REC8
1169,CASS4
1170,PHETA2
1172,SKA3
1173,HIGD1C
1174,JPH4
1175,TTC30A
1176,INTS13
1177,FITM2
1178,NUDT3
1179,POLR2J3
1180,RNF122
1181,ZNF491
1182,ANO9
1183,ZNF334
1184,NCLN
1185,ATL2
1186,GSG1
1188,B4GALNT2
1189,ADCK5
1190,COQ3
1191,ZNF84
1192,CCDC90B
1193,AKAP7
1194,ZNF286A
1196,ATP1B4
1197,ATP6V1B1
1198,CBLIF
1200,MBD6
1201,ATP5MF
1202,ZNF786
1203,TMEM255B
1204,HSDL2
1205,AQP12B
1206,ARHGDIG
1207,TMEM168
1208,PPP1R3F
1210,DMAC2L
1211,RHOV
1212,MSANTD4
1213,FAM114A1
1215,UTP11
1216,ZNF524
1217,TMEM143
1218,SYPL2
1219,CCDC70
1220,STEAP1
1221,DDX19A
1222,MSTN
1224,UHMK1
1225,SYNRG
1227,RGS8
1228,ASIC1
1229,KIAA2013
1230,MTUS1
1231,IL20RB
1233,CYB561D1
1234,UBE2J2
1235,CCDC51
1236,ZNF675
1237,NANOGNB
1238,CCDC105
1239,DAZ1
1240,CENPC
1241,RHEBL1
1242,TOMM20L
1243,NAPRT
1244,ESF1
1245,ACTL8
1246,ANKRD37
1247,PI16
1248,TNFRSF19
1249,ISOC1
1250,SARAF
1251,ASPHD1
1252,MBNL2
1253,MVB12B
1254,NPBWR2
1255,TAS2R10
1256,LARGE2
1257,RPS6KL1
1258,CACUL1
1259,ZNF559
1260,SLC39A6
1261,ZNF302
1262,LPCAT2
1263,TMEM71
1264,OR51F2
1265,ZNF660
1266,FUNDC2
1267,MAP7D1
1268,MOK
1269,ZFP14
1270,RAB3D
1271,SEMA4G
1272,GTF3C2
1273,SIGLECL1
1274,RBP7
1275,ZBTB8B
1276,ARID3C
1277,YIF1B
1278,LYRM2
1279,TMEM160
1280,EID2B
1281,GPR146
1282,DYNC1LI2
1283,ZSCAN25
1284,STBD1
1285,ZNF600
1286,FAM83D
1288,C16orf70
1289,CC2D1B
1290,SPCS2
1291,ASRGL1
1292,FAM129A
1293,ERO1B
1294,RNF187
1295,CCDC110
1296,ZNF611
1297,VSIG4
1298,YLPM1
1299,ERI1
1300,PCMTD2
1301,ZNF383
1302,PLPPR1
1303,ZNF280A
1304,PRR4
1305,MBTD1
1306,ZNF500
1307,SPRYD4
1308,ZNF669
1309,LY75
1311,TMOD1
1312,SMIM5
1313,SCGN
1314,SLC35E2A
1315,FAM160A2
1316,TMEM154
1317,PCDHB10
1318,NAA25
1319,KCTD14
1320,TMEM176B
1322,SLC10A4
1323,RDH13
1324,ZNF789
1325,CHCHD4
1326,GABPB2
1327,UQCC1
1328,ALG10B
1329,DCAF10
1330,TMEM37
1332,NELFE
1333,RCN3
1334,OR4K17
1335,ATPAF1
1336,CD300A
1337,CPTP
1338,CPSF3
1339,CALN1
1340,TIMM10B
1341,TMEM141
1342,GCFC2
1343,CMC2
1344,MICOS13
1345,TMEM62
1347,SPIRE1
1348,MARC1
1349,SLC35A5
1351,TAF5L
1352,PCLAF
1353,SPOCK1
1354,CD93
1355,VASH1
1357,RAP1GAP2
1358,FCRL2
1360,TMEM39B
1361,TMEM144
1362,ZNF696
1363,GPN1
1365,MTTP
1366,AOPEP
1367,TMEM186
1368,ZNF415
1369,MPIG6B
1370,NAA50
1371,LMF2
1372,ST3GAL1
1373,TNFRSF21
1374,PARP10
1375,ATP5MC3
1376,DISP1
1377,SF3B6
1378,MGAT4D
1379,GPR108
1380,LYPD5
1382,ZNF276
1383,NTNG2
1384,JPT1
1385,TESMIN
1386,ZDHHC24
1387,KCNIP1
1388,ZSCAN5B
1389,GSTT2B
1390,STAB1
1391,MTG1
1392,SPIN1
1393,TAF8
1394,NR6A1
1395,SLC45A4
1396,TMEM267
1397,TUBA4B
1398,EAPP
1399,ATP5F1E
1400,PCIF1
1401,MT1M
1402,KRTAP19-4
1403,OXLD1
1404,C16orf46
1405,JADE1
1406,TMEM9B
1407,CENPI
1408,LDHAL6B
1409,ADTRP
1410,NAPSA
1411,ZNF549
1413,ZNF613
1414,CCDC107
1415,IFI27L1
1416,ATE1
1417,ANGPTL7
1418,KCNN1
1419,ZNF691
1420,MANSC1
1421,NEIL3
1424,OCIAD1
1425,IL22RA1
1426,OR4N2
1427,ZNF724
1428,SLC23A3
1429,MOB2
1430,SLC18B1
1431,HORMAD2
1432,TCF24
1433,TONSL
1434,DCAKD
1435,KLRF2
1437,DISP3
1438,B3GALNT1
1439,CEP128
1440,KDELR2
1441,SLC51B
1442,SLC4A3
1443,DNAAF2
1444,IGSF21
1445,WIPI1
1446,CNMD
1447,VIRMA
1448,CCDC58
1449,ZNF623
1450,C1orf116
1451,NIPSNAP2
1452,P2RY13
1453,FRMD1
1454,M1AP
1455,MELTF
1457,CFAP52
1458,FCF1
1459,GRAMD2A
1460,GLOD4
1461,MZT2B
1462,SNX21
1463,ADAM32
1464,TMEM41A
1465,SYTL3
1466,RRP9
1467,TIE1
1469,ZNF404
1470,VCPIP1
1471,ZBTB3
1472,ZFP69B
1474,MSL3
1475,PRPF38B
1476,OR1B1
1477,ETV3L
1478,ITPRIPL1
1479,HIGD1A
1480,DNAJC14
1481,TCEANC2
1482,ZC3H8
1483,AP1AR
1485,HDGFL3
1486,RNF13
1487,USP49
1488,TATDN1
1489,BPIFA2
1490,ZNF431
1491,ZNF484
1492,GPR162
1493,ABHD14A
1494,NACAD
1495,RIPOR1
1496,ST3GAL2
1497,WASHC5
1498,MTFR1
1499,OR10J1
1500,RNF183
1501,SLC49A3
1502,WDR83OS
1504,NXF2B
1505,MGAT4C
1506,ATP5MC1
1507,SLC9B2
1508,POU5F2
1509,TCEAL8
1510,BEGAIN
1511,ZNF710
1512,CEMIP
1513,TIGD3
1514,MIER1
1515,ZSCAN1
1516,ZIK1
1517,PLPP7
1518,RNF182
1519,ZNF554
1520,KRTAP10-4
1521,CSRNP3
1522,GNG3
1523,FADS6
1524,CDC42SE1
1525,WDR44
1526,SLC31A2
1527,USP17L7
1528,KLHL25
1529,LDLRAD4
1530,SERPINE2
1531,ZNF280D
1532,CHP2
1533,PTGR2
1534,ENY2
1535,EIF4E1B
1536,ZNF441
1537,ASIC4
1538,ZNF679
1539,ZNF614
1540,DHFR2
1541,GINM1
1542,LIN52
1543,ZNF574
1544,VSX2
1545,LARGE1
1546,EMC7
1547,RO60
1548,SMIM19
1549,SLC15A5
1550,ZFAT
1551,CCDC181
1552,ZNF662
1553,CSN1S1
1554,SPCS3
1555,NAA16
1556,TMPRSS11F
1557,CYP27C1
1558,NPFFR2
1559,TMED3
1560,CRNN
1561,ST8SIA5
1562,AOC1
1563,ZNF766
1564,ZNF585A
1565,CNOT11
1566,C2orf49
1567,CHST4
1568,MRPL58
1569,SPPL2B
1570,POGK
1571,ZNF773
1572,SYCN
1574,SEC14L1
1577,MICOS10
1578,TVP23A
1579,AKAP3
1580,ZNF800
1581,AMER2
1582,CHCHD1
1583,FAM180B
1584,POTEF
1585,RAB40C
1586,KCNE5
1587,NLE1
1588,NPIPA1
1589,ZNF721
1590,CHDH
1591,HAPLN2
1592,TANGO6
1593,ROPN1B
1594,MZT1
1595,NTPCR
1596,ZC3H7A
1597,SPATA9
1598,CBSL
1599,NRDC
1600,CALHM6
1601,ZNF740
1602,KCTD21
1603,HACD4
1604,MTRF1L
1605,RBMY1E
1607,ATOH8
1608,ADGRF5
1609,SLC25A25
1610,R3HDM4
1611,DBX2
1612,TMEM167A
1613,PPP1R3E
1614,NOCT
1616,ZNF493
1617,UNC119B
1618,IKZF5
1619,KRTAP13-4
1620,TPRA1
1621,SDHAF4
1622,HSDL1
1623,MFSD14A
1624,PDXP
1625,BSPRY
1629,ZNF671
1630,ETFRF1
1632,SPATA5L1
1633,BCAP29
1634,GTPBP8
1635,TXLNG
1636,FAM8A1
1637,NAT9
1638,IQGAP3
1639,TMEM246
1640,HYKK
1641,NUDT5
1642,SLC8A3
1643,FRMD8
1644,HERC4
1645,PLA2G15
1646,PARPBP
1647,TEX35
1648,PLGRKT
1649,GRID2IP
1650,C1orf56
1651,ZNF442
1652,RPL10L
1653,TICRR
1654,GNG7
1655,WBP1L
1656,SYNC
1657,OR3A1
1658,ELMSAN1
1660,AFTPH
1661,TTLL3
1662,CORO6
1663,CCZ1
1664,ZNF514
1665,ATP5MC2
1666,TAFA5
1667,ZNF878
1668,ZNF708
1669,CEP112
1670,CHP1
1671,SAP25
1672,FAM234A
1673,GATD1
1674,PCMTD1
1675,TRIM17
1676,RHOF
1678,ABHD10
1679,PRLHR
1680,GRIP2
1682,PTH2R
1683,SLC27A6
1685,DEFA3
1686,RGS18
1689,DAZ4
1690,SLCO1A2
1691,CCN5
1692,COL26A1
1693,EMID1
1694,REG3A
1695,CCN4
1696,OPRPN
1697,MADCAM1
1698,ANXA13
1699,C1orf61
1700,UCN3
1701,CFP
1702,ZNF354A
1703,PAPPA2
1704,PARD3B
1705,BCAM
1706,SEMA4F
1708,HCFC1R1
1709,CDC42SE2
1710,PITPNM1
1711,ERAS
1712,NUDT9
1713,CBLN1
1714,RAET1G
1715,MMP24
1716,GRPEL2
1717,NPFF
1718,PPP2R3A
1719,ALPG
1720,KLHL17
1721,ASIC3
1722,NAIP
1723,EMILIN2
1724,ASIC2
1725,PRADC1
1726,PDILT
1728,NEURL2
1729,ELOA3
1730,CENPBD1
1731,GFRA4
1732,DIMT1
1733,TCFL5
1734,ST8SIA3
1735,ST8SIA4
1736,ST8SIA2
1737,RGS13
1738,EMCN
1739,VTCN1
1740,RAB15
1741,GKN2
1742,SERPINB1
1743,KCNG2
1744,VEZT
1745,JCHAIN
1746,HLA-DRB4
1747,IFI6
1748,ERVW-1
1749,CLEC2L
1750,TRPC7
1752,TTYH3
1753,SVIP
1754,USP37
1755,RPL22L1
1756,GPN3
1757,TBPL2
1758,SBK1
1759,SSX2B
1760,CEP170B
1761,BTBD8
1762,ZSCAN31
1763,TIGD4
1764,ZNF714
1765,ZNF556
1766,ZNF519
1767,ZNF506
1768,H2BFM
1769,SLC2A4RG
1771,INO80D
1772,CENPM
1773,DDX53
1774,RMDN1
1775,HDHD5
1776,ZNF443
1777,METTL7A
1778,LPGAT1
1779,ZNF605
1780,DNLZ
1781,ZNF566
1782,ZNF235
1783,H2AFJ
1784,H2AFB1
1787,GTF2IRD2
1788,ZADH2
1789,KCTD18
1790,TUT4
1791,NACA2
1792,NUDT7
1793,FBLL1
1794,TRNAU1AP
1795,GOT1L1
1796,TRAPPC3L
1797,BDH2
1798,TMEM192
1799,C14orf93
1800,LETM2
1801,C22orf46
1802,SLCO2B1
1803,PLBD1
1804,TAFA4
1805,C11orf45
1806,CAPSL
1807,R3HDML
1808,IRGC
1809,GLB1L
